Descriptives,,,,,,,
,,,,,,,
Descriptive Statistics,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,
MFQ.Authority,0.031845,0.029477,360.598,1.08,0.281,-0.026124,0.089814
Behavior_RE,0.16893,0.014263,360.056,11.844,0,0.140882,0.196979
MFQ.Authority * Behavior_RE,-0.009737,0.003802,360.519,-2.561,0.011,-0.017215,-0.00226
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.339373,0.008017,42.33,0,0.324018,0.355456
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.208419,0.023134,9.009,0,0.167671,0.259071
,"UN (2,1)",-0.00705,0.002372,-2.972,0.003,-0.0117,-0.0024
,"UN (2,2)",0.002759,0.000387,7.127,0,0.002096,0.003632
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Civ WITH MFQ.Purity Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Purity Behavior_RE MFQ.Purity*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Purity,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Purity * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8580.254,,,,,,
Akaike's Information Criterion (AIC),8596.254,,,,,,
Hurvich and Tsai's Criterion (AICC),8596.288,,,,,,
Bozdogan's Criterion (CAIC),8655.191,,,,,,
Schwarz's Bayesian Criterion (BIC),8647.191,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.773,134.446,0,,,
MFQ.Purity,1,360.076,6.556,0.011,,,
Behavior_RE,1,360.04,298.575,0,,,
MFQ.Purity * Behavior_RE,1,360.316,17.363,0,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.902089,0.077799,359.773,11.595,0,0.74909,1.055087
MFQ.Purity,0.055802,0.021793,360.076,2.561,0.011,0.012945,0.098659
Behavior_RE,0.172229,0.009967,360.04,17.279,0,0.152627,0.19183
MFQ.Purity * Behavior_RE,-0.011633,0.002792,360.316,-4.167,0,-0.017124,-0.006143
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.339379,0.008018,42.33,0,0.324023,0.355463
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.203859,0.022797,8.942,0,0.163735,0.253815
,"UN (2,1)",-0.006199,0.002312,-2.681,0.007,-0.01073,-0.001667
,"UN (2,2)",0.002611,0.000376,6.94,0,0.001969,0.003463
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Civ WITH MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=Behavior_RE MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity MFQ.Harm*Behavior_RE MFQ.Fair*Behavior_RE MFQ.Loyal*Behavior_RE MFQ.Authority*Behavior_RE MFQ.Purity*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Harm,1,,1,,,
,MFQ.Fair,1,,1,,,
,MFQ.Loyal,1,,1,,,
,MFQ.Authority,1,,1,,,
,MFQ.Purity,1,,1,,,
,MFQ.Harm * Behavior_RE,1,,1,,,
,MFQ.Fair * Behavior_RE,1,,1,,,
,MFQ.Loyal * Behavior_RE,1,,1,,,
,MFQ.Authority * Behavior_RE,1,,1,,,
,MFQ.Purity * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,26,,16,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8555.133,,,,,,
Akaike's Information Criterion (AIC),8587.133,,,,,,
Hurvich and Tsai's Criterion (AICC),8587.26,,,,,,
Bozdogan's Criterion (CAIC),8705.006,,,,,,
Schwarz's Bayesian Criterion (BIC),8689.006,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.94,27.111,0,,,
Behavior_RE,1,359.475,17.302,0,,,
MFQ.Harm,1,360.898,1.546,0.215,,,
MFQ.Fair,1,361.008,0.815,0.367,,,
MFQ.Loyal,1,359.977,0,0.992,,,
MFQ.Authority,1,360.089,0.719,0.397,,,
MFQ.Purity,1,359.661,6.428,0.012,,,
MFQ.Harm * Behavior_RE,1,360.859,20.398,0,,,
MFQ.Fair * Behavior_RE,1,360.498,4.907,0.027,,,
MFQ.Loyal * Behavior_RE,1,359.757,0.003,0.954,,,
MFQ.Authority * Behavior_RE,1,360.571,0.054,0.817,,,
MFQ.Purity * Behavior_RE,1,359.882,12.855,0,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.051423,0.201931,359.94,5.207,0,0.65431,1.448536
Behavior_RE,0.104632,0.025154,359.475,4.16,0,0.055164,0.1541
MFQ.Harm,-0.063672,0.051214,360.898,-1.243,0.215,-0.164388,0.037044
MFQ.Fair,0.045767,0.050706,361.008,0.903,0.367,-0.053949,0.145484
MFQ.Loyal,0.000446,0.04324,359.977,0.01,0.992,-0.084589,0.085482
MFQ.Authority,-0.040313,0.047531,360.089,-0.848,0.397,-0.133786,0.053161
MFQ.Purity,0.081155,0.03201,359.661,2.535,0.012,0.018204,0.144106
MFQ.Harm * Behavior_RE,0.028819,0.006381,360.859,4.516,0,0.016271,0.041368
MFQ.Fair * Behavior_RE,-0.013989,0.006315,360.498,-2.215,0.027,-0.026409,-0.001569
MFQ.Loyal * Behavior_RE,0.00031,0.005387,359.757,0.057,0.954,-0.010285,0.010905
MFQ.Authority * Behavior_RE,0.001374,0.005925,360.571,0.232,0.817,-0.010278,0.013026
MFQ.Purity * Behavior_RE,-0.014304,0.00399,359.882,-3.585,0,-0.02215,-0.006458
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.339385,0.008018,42.328,0,0.324028,0.355469
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.201776,0.022641,8.912,0,0.161941,0.25141
,"UN (2,1)",-0.005568,0.002235,-2.491,0.013,-0.009949,-0.001187
,"UN (2,2)",0.00231,0.000354,6.522,0,0.00171,0.003119
a. Dependent Variable: ....,,,,,,,
